Track Name,Artist Name(s),Album Name,Album Artist Name(s),Album Release Date,Album Image URL,Track Duration (ms)
Intentions,"Justin Bieber, Quavo",Intentions,Justin Bieber,2020-02-07,https://i.scdn.co/image/ab67616d0000b27308e30ab6a058429303d75876,212868
Starboy,"The Weeknd, Daft Punk",Starboy,The Weeknd,2016-11-25,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452,230453
Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",Seven (feat. Latto),"Jung Kook, Latto",2023-07-14,https://i.scdn.co/image/ab67616d0000b273bf5cce5a0e1ed03a626bdd74,184400
Back In Black,AC/DC,Back In Black,AC/DC,1980-07-25,https://i.scdn.co/image/ab67616d0000b2730b51f8d91f3a21e8426361ae,255493
Hate Me (with Juice WRLD),"Ellie Goulding, Juice WRLD",Hate Me (with Juice WRLD),"Ellie Goulding, Juice WRLD",2019-06-26,https://i.scdn.co/image/ab67616d0000b273dc854e032e8588d5e75eebc6,186223
Nightmare,Halsey,Nightmare,Halsey,2019-05-17,https://i.scdn.co/image/ab67616d0000b2730db100d30d1ef9a91aefeabf,231998
Temperature,Sean Paul,The Trinity,Sean Paul,2005-09-26,https://i.scdn.co/image/ab67616d0000b27369ba684e533706bafe248ef3,218573
Can t Feel My Face,The Weeknd,Beauty Behind The Madness,The Weeknd,2015-08-28,https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b,213520
1st Gen,Shuba,1st Gen,Shuba,2023-07-21,https://i.scdn.co/image/ab67616d0000b2730fcdc29d1c5012cdb811f0d3,140000
Set Fire to the Rain,Adele,21,Adele,2011-01-24,https://i.scdn.co/image/ab67616d0000b273164feb363334f93b6458d2a9,242973
What It Is (Block Boy) (with Kodak Black),"Doechii, Kodak Black",What It Is (Block Boy) (with Kodak Black),Doechii,2023-03-17,https://i.scdn.co/image/ab67616d0000b273c8f2c1cfe0bdb686c659b641,223343
What It Is (Solo Version),Doechii,What It Is (Versions),Doechii,2023-03-17,https://i.scdn.co/image/ab67616d0000b2732ee85751f6f503fa9a533eba,189824
I m Just Ken (From Barbie The Album),Ryan Gosling,I m Just Ken (From Barbie The Album),Ryan Gosling,2023-07-21,https://i.scdn.co/image/ab67616d0000b27312b7b6e520d6ac082b520e64,222633
Love Like This,ZAYN,Love Like This,ZAYN,2023-07-21,https://i.scdn.co/image/ab67616d0000b27381f97190f6fc196ee0d697c1,173303
E.T.,"Katy Perry, Kanye West",Teenage Dream: The Complete Confection,Katy Perry,2012-03-12,https://i.scdn.co/image/ab67616d0000b273937af329667311f4b2831616,229573
Rockstar,"Ilkay Sencan, Dynoro",Rockstar,"Ilkay Sencan, Dynoro",2019-06-21,https://i.scdn.co/image/ab67616d0000b273a1d56525c3380e5cbda5f48f,212280
Mood (feat. iann dior),"24kGoldn, iann dior",El Dorado,24kGoldn,2021-03-26,https://i.scdn.co/image/ab67616d0000b27384c53fa832dfa265192419c5,140533
Don t Blame Me,Taylor Swift,reputation,Taylor Swift,2017-11-10,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b,236413
How You Like That,BLACKPINK,THE ALBUM,BLACKPINK,2020-10-02,https://i.scdn.co/image/ab67616d0000b2731895052324f123becdd0d53d,180956
Lilith,Halsey,"If I Can t Have Love, I Want Power",Halsey,2021-08-27,https://i.scdn.co/image/ab67616d0000b2731f9f8d93bf43b569817af0a4,167240
Wonderland,Taylor Swift,1989 (Deluxe),Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,245560
Hurts So Good,Astrid S,Astrid S,Astrid S,2016-05-20,https://i.scdn.co/image/ab67616d0000b27331e760ae51990e7d9a32593a,208728
See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",2015,https://i.scdn.co/image/ab67616d0000b2734e5df11b17b2727da2b718d8,229525
See You,Johnny Orlando,It s Never Really Over (Expanded),Johnny Orlando,2020-12-22,https://i.scdn.co/image/ab67616d0000b273fb0ea2ab8c0a71549518e6fd,175145
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, SUGA",Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, SUGA",2023-06-05,https://i.scdn.co/image/ab67616d0000b273f19310c007c0fad365b0542e,180933
Bad At Love,Halsey,hopeless fountain kingdom (Deluxe),Halsey,2017-06-02,https://i.scdn.co/image/ab67616d0000b2730f7ad6d8d829906c17cae210,181279
Sunroof,"Nicky Youre, dazy",Sunroof,"Nicky Youre, dazy",2021-12-03,https://i.scdn.co/image/ab67616d0000b2732d03cfe61f9e398fa2f68c65,163025
Safari,Serena,Safari,Serena,2017-11-28,https://i.scdn.co/image/ab67616d0000b273d4ecc9efa75fb775522a78af,187408
Faded,Alan Walker,Different World,Alan Walker,2018-12-14,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,212106
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2018-04-06,https://i.scdn.co/image/ab67616d0000b273d09f96d82310d4d77c14c108,214846
Watermelon Sugar,Harry Styles,Fine Line,Harry Styles,2019-12-13,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a,174000
i m yours,Isabel LaRosa,i m yours,Isabel LaRosa,2022-10-28,https://i.scdn.co/image/ab67616d0000b2737f73e6587c8ced7cad6e1e02,145667
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",2021-07-09,https://i.scdn.co/image/ab67616d0000b27341e31d6ea1d493dd77933ee5,141805
MIDDLE OF THE NIGHT,Elley Duhé,MIDDLE OF THE NIGHT,Elley Duhé,2020-01-10,https://i.scdn.co/image/ab67616d0000b27353a2e11c1bde700722fecd2e,184447
SNAP,Rosa Linn,SNAP,Rosa Linn,2022-03-19,https://i.scdn.co/image/ab67616d0000b2731391b1fdb63da53e5b112224,179551
Unstoppable,Sia,This Is Acting,Sia,2016-01-29,https://i.scdn.co/image/ab67616d0000b27349e0134c686547c28b7c999f,217746
...Ready For It?,Taylor Swift,reputation,Taylor Swift,2017-11-10,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b,208186
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),Ellie Goulding,2015-11-06,https://i.scdn.co/image/ab67616d0000b2736bdee14242f244d9d6ddf2fd,252534
Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",2018-07-12,https://i.scdn.co/image/ab67616d0000b2733154f0bdf9a17385d7afc6ba,173799
Pray For Me,"The Weeknd, Kendrick Lamar",The Highlights,The Weeknd,2021-02-05,https://i.scdn.co/image/ab67616d0000b27312a76d1b13ef07188f7dfbc9,211420
I Gave Everything,"Connor Price, GRAHAM",I Gave Everything,"Connor Price, GRAHAM",2023-05-19,https://i.scdn.co/image/ab67616d0000b273a1612b08a7bdeebf4e0c4883,134942
Drop,"Connor Price, Zensery",Spin The Globe,Connor Price,2023-01-27,https://i.scdn.co/image/ab67616d0000b27348113e42e6364509694507d2,128690
Violet,"Connor Price, Killa",Spin The Globe,Connor Price,2023-01-27,https://i.scdn.co/image/ab67616d0000b27348113e42e6364509694507d2,122880
Spinnin,"Connor Price, Bens",Spin The Globe,Connor Price,2023-01-27,https://i.scdn.co/image/ab67616d0000b27348113e42e6364509694507d2,110938
Bad Liar,Imagine Dragons,Origins (Deluxe),Imagine Dragons,2018-11-09,https://i.scdn.co/image/ab67616d0000b273da6f73a25f4c79d0e6b4a8bd,260773
Worth It (feat. Kid Ink),"Fifth Harmony, Kid Ink",Reflection (Deluxe),Fifth Harmony,2015-01-30,https://i.scdn.co/image/ab67616d0000b2735bdd9e580fdda5e676a25e6a,224573
Miss You (When You re Gone),"Connor Price, Chloe Sagum",Miss You (When You re Gone),"Connor Price, Chloe Sagum",2023-04-28,https://i.scdn.co/image/ab67616d0000b2732e99608e80c64955dc9497fc,171258
Often - Kygo Remix,"The Weeknd, Kygo",Often (Kygo Remix),The Weeknd,2015-04-07,https://i.scdn.co/image/ab67616d0000b273cc453150b04581f1295e1e36,234400
"Living Life, In The Night","Cheriimoya, Sierra Kidd","Living Life, In The Night","Cheriimoya, Sierra Kidd",2018-10-13,https://i.scdn.co/image/ab67616d0000b273cbb98a272f05e3bbcd08fe7d,122517
Hero,"Alan Walker, Sasha Alex Sloan",Hero,"Alan Walker, Sasha Alex Sloan",2023-05-04,https://i.scdn.co/image/ab67616d0000b273bacf3a471ccb6a10bc606f42,175271
New Rules,Dua Lipa,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,https://i.scdn.co/image/ab67616d0000b273a2b0e8ac0b7b04971d1744ab,209320
People,Libianca,People,Libianca,2022-12-06,https://i.scdn.co/image/ab67616d0000b273fc342f95f117d48dbdde9735,184791
Ignite,"Alan Walker, Julie Bergan, K-391, SEUNGRI",Ignite,"K-391, Alan Walker, Julie Bergan",2018-05-11,https://i.scdn.co/image/ab67616d0000b273eaee7835ad1cd0c435edd7cf,210288
God s Plan,Drake,Scorpion,Drake,2018-06-29,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,198973
Don t Let Me Down,"The Chainsmokers, Daya",Don t Let Me Down,The Chainsmokers,2016-02-05,https://i.scdn.co/image/ab67616d0000b273df7cddc2d32ef9df762d5a30,208373
Astronaut In The Ocean - Alok Remix,"Masked Wolf, Alok",Astronaut In The Ocean (Alok Remix),"Masked Wolf, Alok",2021-04-30,https://i.scdn.co/image/ab67616d0000b273c7ab54f6fb3cad1c97581e4f,128371
Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,Masked Wolf,2021-01-06,https://i.scdn.co/image/ab67616d0000b27397fdd7cf1b14d78c6a7fb17f,132780
Lily,"Alan Walker, K-391, Emelie Hollow",Different World,Alan Walker,2018-12-14,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,195840
"Alone, Pt. II","Alan Walker, Ava Max","Alone, Pt. II","Alan Walker, Ava Max",2019-12-27,https://i.scdn.co/image/ab67616d0000b273153261ff7373a171c24ab9f9,179052
Love You Goodbye,One Direction,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,196933
Cradles,Sub Urban,Cradles,Sub Urban,2019-01-04,https://i.scdn.co/image/ab67616d0000b273c6bc82f5cafb58545331ef23,209829
Where We Started,"Jex, Lost Sky",Where We Started,"Jex, Lost Sky",2019-11-07,https://i.scdn.co/image/ab67616d0000b27389f4938869a74393b60d0f4a,222005
Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado",Shock Value,Timbaland,2007-04-02,https://i.scdn.co/image/ab67616d0000b273755a9f1e89ad8e8cf91d4956,234026
In The Stars,Benson Boone,In The Stars,Benson Boone,2022-04-29,https://i.scdn.co/image/ab67616d0000b273786e4e2c43c2897fafabbfb6,216410
Without Me,Halsey,Without Me,Halsey,2018-10-04,https://i.scdn.co/image/ab67616d0000b273c42acc1b86597285c2c79559,201660
Dandelions,Ruth B.,Safe Haven,Ruth B.,2017-05-05,https://i.scdn.co/image/ab67616d0000b27397e971f3e53475091dc8d707,233720
On My Way,"Alan Walker, Sabrina Carpenter, Farruko",On My Way,"Alan Walker, Sabrina Carpenter, Farruko",2019-03-21,https://i.scdn.co/image/ab67616d0000b273d2aaf635815c265aa1ecdecc,193797
"Whenever, Wherever",Shakira,Laundry Service,Shakira,2001-11-13,https://i.scdn.co/image/ab67616d0000b2731f400a1f4d821b00824cf58f,196160
Miss Americana & The Heartbreak Prince,Taylor Swift,Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,234146
Tears of Gold,Faouzia,Tears of Gold,Faouzia,2019-11-20,https://i.scdn.co/image/ab67616d0000b273c08fc202dde1427b4016c021,176117
The Real Slim Shady,Eminem,The Marshall Mathers LP,Eminem,2000-05-23,https://i.scdn.co/image/ab67616d0000b273dbb3dd82da45b7d7f31b1b42,284200
"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,Tokyo Drift (Fast & Furious),Teriyaki Boyz,2006-01-01,https://i.scdn.co/image/ab67616d0000b273aac3b3863e8f7a43a9b65a19,255946
Mockingbird,Eminem,Encore (Deluxe Version),Eminem,2004-11-12,https://i.scdn.co/image/ab67616d0000b273726d48d93d02e1271774f023,250760
2002,Anne-Marie,Speak Your Mind (Deluxe),Anne-Marie,2018-04-27,https://i.scdn.co/image/ab67616d0000b27338aae75dc37fb42457866ffd,186986
Don t Let It Break Your Heart,Louis Tomlinson,Walls,Louis Tomlinson,2020-01-31,https://i.scdn.co/image/ab67616d0000b2737523b7e42168f3122351721b,204973
Lonely,Akon,Trouble Deluxe Edition,Akon,2005-01-01,https://i.scdn.co/image/ab67616d0000b2736ec7ab30397ea37295340a41,235800
Strip That Down,"Liam Payne, Quavo",Strip That Down,Liam Payne,2017-05-18,https://i.scdn.co/image/ab67616d0000b273bb19faf82c27f392e29c7300,204502
Demons,Imagine Dragons,Night Visions,Imagine Dragons,2012-09-04,https://i.scdn.co/image/ab67616d0000b273407bd04707c463bbb3410737,177506
Timber (feat. Ke$ha),"Pitbull, Kesha",Global Warming: Meltdown (Deluxe Version),Pitbull,2012,https://i.scdn.co/image/ab67616d0000b273f2486b438645e97b523e4f90,204160
Destination,Crash Adams,Destination,Crash Adams,2022-12-02,https://i.scdn.co/image/ab67616d0000b27382ad9f7c89f25aad0a8b8ca9,163543
Numb Little Bug,Em Beihold,Numb Little Bug,Em Beihold,2022-01-28,https://i.scdn.co/image/ab67616d0000b273dc0353a5801934f9a4bac01d,169237
Heaven,Niall Horan,Heaven,Niall Horan,2023-02-17,https://i.scdn.co/image/ab67616d0000b273723c6c01155c023a9a9f8cf0,186043
I ll Be Waiting,Cian Ducrot,I ll Be Waiting,Cian Ducrot,2023-02-10,https://i.scdn.co/image/ab67616d0000b273ed62e83c6ff06c2777181a29,172547
There s Nothing Holdin  Me Back,Shawn Mendes,Illuminate (Deluxe),Shawn Mendes,2017-04-20,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521,199440
this is what heartbreak feels like,JVKE,this is what ____ feels like (Vol. 1-4),JVKE,2022-09-23,https://i.scdn.co/image/ab67616d0000b273c2504e80ba2f258697ab2954,157636
Enchanted,Taylor Swift,Speak Now,Taylor Swift,2010-10-25,https://i.scdn.co/image/ab67616d0000b273d0eae3c1661a96570f0ca7bd,352200
Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",The Papercut Chronicles II,Gym Class Heroes,2011-11-11,https://i.scdn.co/image/ab67616d0000b27318b8088fe0c3dbf78398b55a,210960
Attention,Charlie Puth,Voicenotes,Charlie Puth,2018-05-11,https://i.scdn.co/image/ab67616d0000b273897f73256b9128a9d70eaf66,208786
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2022-09-22,https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4,156943
Hips Don t Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean","Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,2005-11-28,https://i.scdn.co/image/ab67616d0000b27327ddd747545c0d0cfe7595fa,218093
I WANNA BE YOUR SLAVE,Måneskin,Teatro d ira - Vol. I,Måneskin,2021-03-19,https://i.scdn.co/image/ab67616d0000b2735aa05015cfa7bd2943c29b21,173346
Maybe My Soulmate Died,iamnotshane,Maybe My Soulmate Died,iamnotshane,2022-06-15,https://i.scdn.co/image/ab67616d0000b2737c0732b3caaa12b64fd00753,114375
No Lie,"Sean Paul, Dua Lipa",Mad Love The Prequel,Sean Paul,2018-06-29,https://i.scdn.co/image/ab67616d0000b2732d564195ed3dd7b70d64862c,221176
Lavender Haze,Taylor Swift,Midnights,Taylor Swift,2022-10-21,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,202395
Bones,Imagine Dragons,Mercury - Acts 1 & 2,Imagine Dragons,2022-07-01,https://i.scdn.co/image/ab67616d0000b273fc915b69600dce2991a61f13,165264
Baby,"Justin Bieber, Ludacris",My World 2.0,Justin Bieber,2010-01-01,https://i.scdn.co/image/ab67616d0000b273629dc9e2e3bc20bbd7d92e4a,214240
Call Me Maybe,Carly Rae Jepsen,Kiss,Carly Rae Jepsen,2012-01-01,https://i.scdn.co/image/ab67616d0000b273d3ee4bf67c2ac2154006ad72,193400
Seeing Blind,"Niall Horan, Maren Morris",Flicker (Deluxe),Niall Horan,2017-10-20,https://i.scdn.co/image/ab67616d0000b2735bac234d5511248b248caf36,185280
If I Can t Have You,Shawn Mendes,Shawn Mendes (Deluxe),Shawn Mendes,2019-06-19,https://i.scdn.co/image/ab67616d0000b273c820f033bd82bef4355d1563,191466
One Way or Another (Teenage Kicks),One Direction,One Way Or Another (Teenage Kicks),One Direction,2013-02-17,https://i.scdn.co/image/ab67616d0000b2732288e51936a9fdde73d22904,157293
We Will Rock You,Nickelback,Photograph,Nickelback,2005,https://i.scdn.co/image/ab67616d0000b273534d161ce7aba869f0810ffd,119786
Infinity,Jaymes Young,Feel Something,Jaymes Young,2017-06-23,https://i.scdn.co/image/ab67616d0000b273a9897f65d1ead1be10a51e3f,237720
Right Now,One Direction,Midnight Memories (Deluxe),One Direction,2013-11-25,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1,200400
Moments,One Direction,Up All Night,One Direction,2012-05-25,https://i.scdn.co/image/ab67616d0000b2734a5584795dc73860653a9a3e,262640
Moral of the Story,Ashe,Moral of the Story,Ashe,2019-02-14,https://i.scdn.co/image/ab67616d0000b273aea0d98794e91056c608e069,201083
Moral of the Story (feat. Niall Horan),"Ashe, Niall Horan",Moral of the Story (feat. Niall Horan),"Ashe, Niall Horan",2020-06-17,https://i.scdn.co/image/ab67616d0000b273a987515783d010661bfd631e,198515
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"Jung Kook, BTS, FIFA Sound",Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"Jung Kook, BTS",2022-11-20,https://i.scdn.co/image/ab67616d0000b273ef57183066d6cac0cabb85c6,201391
Mine,Taylor Swift,Speak Now (Deluxe Package),Taylor Swift,2010-01-01,https://i.scdn.co/image/ab67616d0000b273e1bc852a04501952c765d5cd,230773
Levitating,Dua Lipa,Future Nostalgia,Dua Lipa,2020-03-27,https://i.scdn.co/image/ab67616d0000b273383ed92279639a6b02e23ba3,203807
"C mon, C mon",One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,164680
Miss You,Louis Tomlinson,Miss You,Louis Tomlinson,2017-12-01,https://i.scdn.co/image/ab67616d0000b273a36a14b068880028feb21360,182026
TiK ToK,Kesha,Animal (Expanded Edition),Kesha,2010-01-01,https://i.scdn.co/image/ab67616d0000b2737a6339d6ddfd579f77559b3c,199693
Daydream,Lily Meola,Daydream,Lily Meola,2021-08-27,https://i.scdn.co/image/ab67616d0000b273d172101d8d03c64e461642b9,189672
The Nights,Avicii,The Days / Nights,Avicii,2014-01-01,https://i.scdn.co/image/ab67616d0000b2730ae4f4d42e4a09f3a29f64ad,176658
Last Friday Night (T.G.I.F.),Katy Perry,Teenage Dream,Katy Perry,2010-08-24,https://i.scdn.co/image/ab67616d0000b273f619042d5f6b2149a4f5e0ca,230733
Let Me Down Slowly,Alec Benjamin,Narrated For You,Alec Benjamin,2018-11-16,https://i.scdn.co/image/ab67616d0000b273459d675aa0b6f3b211357370,169353
Remember the Name (feat. Styles of Beyond),"Fort Minor, Styles Of Beyond",The Rising Tied,Fort Minor,2005-11-15,https://i.scdn.co/image/ab67616d0000b273100fb4649eae80922bf1acbf,230493
