Track Name,Artist Name(s),Album Name,Album Artist Name(s),Album Release Date,Album Image URL,Track Duration (ms)
Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,Back To You (From 13 Reasons Why – Season 2 Soundtrack),Selena Gomez,2018-05-10,https://i.scdn.co/image/ab67616d0000b27330885dcb2b5f38512fbcbc59,207904
Stitches,Shawn Mendes,Handwritten,Shawn Mendes,2015-04-14,https://i.scdn.co/image/ab67616d0000b27375bd5306fb4669a15ee74eff,206880
Perfect,Ed Sheeran,÷ (Deluxe),Ed Sheeran,2017-03-03,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96,263400
Cruel Summer,Taylor Swift,Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,178426
Somebody To You,The Vamps,Meet The Vamps,The Vamps,2014-01-01,https://i.scdn.co/image/ab67616d0000b2739f89b8390933e9ccb3673c89,185097
Who Says,Selena Gomez & The Scene,When The Sun Goes Down,Selena Gomez & The Scene,2011-01-01,https://i.scdn.co/image/ab67616d0000b2731c8193de8d62b2ffa49a09db,195613
Galway Girl,Ed Sheeran,÷ (Deluxe),Ed Sheeran,2017-03-03,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96,170826
Blank Space,Taylor Swift,1989 (Deluxe),Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,231826
Heat Waves,Glass Animals,Dreamland,Glass Animals,2020-08-07,https://i.scdn.co/image/ab67616d0000b273712701c5e263efc8726b1464,238805
How You Get The Girl,Taylor Swift,1989 (Deluxe),Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,247533
18,One Direction,FOUR (Deluxe),One Direction,2014-11-17,https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4,248360
Wildest Dreams,Taylor Swift,1989,Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b273b7e976d2b35c767f9012cb72,220440
PILLOWTALK,ZAYN,Mind Of Mine (Deluxe Edition),ZAYN,2016-03-25,https://i.scdn.co/image/ab67616d0000b273a15e26d05b7ce776b566579d,202746
Love Story (Taylor s Version),Taylor Swift,Love Story (Taylor s Version),Taylor Swift,2021-02-12,https://i.scdn.co/image/ab67616d0000b273877ea8fa223c26f19aaef92d,235766
deja vu,Olivia Rodrigo,SOUR,Olivia Rodrigo,2021-05-21,https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a,215506
Karma,Taylor Swift,Midnights (3am Edition),Taylor Swift,2022-10-22,https://i.scdn.co/image/ab67616d0000b273e0b60c608586d88252b8fbc0,204852
Bejeweled,Taylor Swift,Midnights (3am Edition),Taylor Swift,2022-10-22,https://i.scdn.co/image/ab67616d0000b273e0b60c608586d88252b8fbc0,194165
Vigilante Shit,Taylor Swift,Midnights (3am Edition),Taylor Swift,2022-10-22,https://i.scdn.co/image/ab67616d0000b273e0b60c608586d88252b8fbc0,164801
Anti-Hero,Taylor Swift,Midnights (3am Edition),Taylor Swift,2022-10-22,https://i.scdn.co/image/ab67616d0000b273e0b60c608586d88252b8fbc0,200690
Paper Rings,Taylor Swift,Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,222400
Through the Dark,One Direction,Midnight Memories (Deluxe),One Direction,2013-11-25,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1,221733
They Don t Know About Us,One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,200400
You Need To Calm Down,Taylor Swift,Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,171360
The Man,Taylor Swift,Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,190360
Bigger Than Me,Louis Tomlinson,Bigger Than Me,Louis Tomlinson,2022-09-01,https://i.scdn.co/image/ab67616d0000b273ccc23641ad3a2e969b261e40,221440
ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",Lover,Taylor Swift,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,193000
Nice To Meet Ya,Niall Horan,Nice To Meet Ya,Niall Horan,2019-10-04,https://i.scdn.co/image/ab67616d0000b2732c40a347a68ea9bf72e01d6c,158805
Last First Kiss,One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,203546
You & I,One Direction,Midnight Memories (Deluxe),One Direction,2013-11-25,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1,237933
Bad Blood,Taylor Swift,1989,Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b273b7e976d2b35c767f9012cb72,211933
I Don t Wanna Live Forever (Fifty Shades Darker),"ZAYN, Taylor Swift",reputation Stadium Tour Surprise Song Playlist,Taylor Swift,2017-11-09,https://i.scdn.co/image/ab67616d0000b27363d77f99117b28af9f656918,247160
Señorita,"Shawn Mendes, Camila Cabello",Señorita,"Shawn Mendes, Camila Cabello",2019-06-21,https://i.scdn.co/image/ab67616d0000b273e6095c382c2853667c1623eb,190960
Lean On,"Major Lazer, MØ, DJ Snake",Peace Is The Mission (Extended),"Major Lazer, Diplo",2015-11-27,https://i.scdn.co/image/ab67616d0000b273548910835dbfaf3f79a1dc46,176561
Cheap Thrills,Sia,This Is Acting,Sia,2016-01-29,https://i.scdn.co/image/ab67616d0000b27349e0134c686547c28b7c999f,211666
Stronger (What Doesn t Kill You),Kelly Clarkson,Stronger (Deluxe Version),Kelly Clarkson,2011-10-24,https://i.scdn.co/image/ab67616d0000b273af384269742c6b04308c1be8,221946
Closer,"The Chainsmokers, Halsey",Closer,"The Chainsmokers, Halsey",2016-07-29,https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453,244960
Thunder,Imagine Dragons,Evolve,Imagine Dragons,2017-06-23,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a,187146
Believer,Imagine Dragons,Evolve,Imagine Dragons,2017-06-23,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a,204346
As It Was,Harry Styles,Harry s House,Harry Styles,2022-05-20,https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0,167303
Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",Icarus Falls,ZAYN,2018-12-14,https://i.scdn.co/image/ab67616d0000b2732bdcb339402ebd78651f09c8,239000
Style,Taylor Swift,1989 (Deluxe),Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,231000
End Game,"Taylor Swift, Ed Sheeran, Future",reputation,Taylor Swift,2017-11-10,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b,244826
You Belong With Me (Taylor s Version),Taylor Swift,Fearless (Taylor s Version): The I Remember What You Said Last Night Chapter,Taylor Swift,2021-05-24,https://i.scdn.co/image/ab67616d0000b2739b70e3eec70566056e113166,231124
22 (Taylor s Version),Taylor Swift,Red (Taylor s Version),Taylor Swift,2021-11-12,https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d,230960
I Knew You Were Trouble (Taylor s Version),Taylor Swift,Red (Taylor s Version),Taylor Swift,2021-11-12,https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d,219760
Shake It Off,Taylor Swift,1989 (Deluxe),Taylor Swift,2014-01-01,https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a,219200
No Control,One Direction,FOUR (Deluxe),One Direction,2014-11-17,https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4,199720
Heart Attack,One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,176120
Kiss You,One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,182866
Live While We re Young,One Direction,Take Me Home (Expanded Edition),One Direction,2012-11-12,https://i.scdn.co/image/ab67616d0000b2734e31e0d38b89b8fb239d4fbf,200213
Up All Night,One Direction,Up All Night,One Direction,2012-05-25,https://i.scdn.co/image/ab67616d0000b2734a5584795dc73860653a9a3e,194693
One Thing,One Direction,Up All Night,One Direction,2012-05-25,https://i.scdn.co/image/ab67616d0000b2734a5584795dc73860653a9a3e,197600
History,One Direction,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,187426
Infinity,One Direction,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,249480
Best Song Ever,One Direction,Midnight Memories (Deluxe),One Direction,2013-11-25,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1,200106
Perfect,One Direction,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,230333
Story of My Life,One Direction,Midnight Memories (Deluxe),One Direction,2013-11-25,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1,245493
Drag Me Down,One Direction,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,192120
Steal My Girl,One Direction,FOUR (Deluxe),One Direction,2014-11-17,https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4,228133
What Makes You Beautiful,One Direction,Up All Night,One Direction,2012-05-25,https://i.scdn.co/image/ab67616d0000b2734a5584795dc73860653a9a3e,199986
Night Changes,One Direction,FOUR (Deluxe),One Direction,2014-11-17,https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4,226600
We Found Love,"Rihanna, Calvin Harris",Talk That Talk,Rihanna,2011-11-18,https://i.scdn.co/image/ab67616d0000b273bef074de9ca825bddaeb9f46,215226
Lush Life,Zara Larsson,So Good,Zara Larsson,2017-03-17,https://i.scdn.co/image/ab67616d0000b2739e1683774b22648f4f178ed3,201122
Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",Confessions (Expanded Edition),USHER,2004-03-23,https://i.scdn.co/image/ab67616d0000b273365b3fb800c19f7ff72602da,250373
One Last Time,Ariana Grande,My Everything (Deluxe),Ariana Grande,2014-08-25,https://i.scdn.co/image/ab67616d0000b273deec12a28d1e336c5052e9aa,197266
In the Name of Love,"Martin Garrix, Bebe Rexha",In the Name of Love,"Martin Garrix, Bebe Rexha",2016-07-29,https://i.scdn.co/image/ab67616d0000b2738c77bcf5f5a227d270d23370,195706
People You Know,Selena Gomez,Rare,Selena Gomez,2020-01-10,https://i.scdn.co/image/ab67616d0000b2732abcc266597eb46f897a8666,194900
Scars To Your Beautiful,Alessia Cara,Know-It-All,Alessia Cara,2015-11-13,https://i.scdn.co/image/ab67616d0000b273d7ef1ffbd2a5821152f35ce1,230240
Sucker,Jonas Brothers,Happiness Begins,Jonas Brothers,2019-06-07,https://i.scdn.co/image/ab67616d0000b273de1a3a5eaa0c75bb18e7b597,181026
Say You Won t Let Go,James Arthur,Back from the Edge,James Arthur,2016-10-28,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab,211466
Chuck Taylor,"Connor Price, SIRI",Spin The Globe,Connor Price,2023-01-27,https://i.scdn.co/image/ab67616d0000b27348113e42e6364509694507d2,138027
Underdog,Connor Price,Underdog,Connor Price,2023-10-06,https://i.scdn.co/image/ab67616d0000b273fbf611daea334b2e600d1bbb,143406
Lover (Remix) [feat. Shawn Mendes],"Taylor Swift, Shawn Mendes",Lover (Remix) [feat. Shawn Mendes],"Taylor Swift, Shawn Mendes",2019-11-13,https://i.scdn.co/image/ab67616d0000b27359457bdb1edb5c6417f3baa2,221306
Kill This Love,BLACKPINK,KILL THIS LOVE,BLACKPINK,2019-04-05,https://i.scdn.co/image/ab67616d0000b2735dcded478bd1a908dbabf05e,189052
Work from Home (feat. Ty Dolla $ign),"Fifth Harmony, Ty Dolla $ign",7/27 (Deluxe),Fifth Harmony,2016-05-27,https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8,214480
Havana (feat. Young Thug),"Camila Cabello, Young Thug",Camila,Camila Cabello,2018-01-12,https://i.scdn.co/image/ab67616d0000b2736eb0b9e73adcf04e4ed3eca4,217306
Treat You Better,Shawn Mendes,Illuminate,Shawn Mendes,2017-04-20,https://i.scdn.co/image/ab67616d0000b2731376b4b16f4bfcba02dc571b,187973
Locked Away (feat. Adam Levine),"R. City, Adam Levine",What Dreams Are Made Of,R. City,2015-10-09,https://i.scdn.co/image/ab67616d0000b2739519b1a9e2b552407e65b01a,227480
Problems,ilyaugust,Problems,ilyaugust,2023-09-08,https://i.scdn.co/image/ab67616d0000b273b5f70caf69a34c587a9628ba,133333
Midnight Rain,Taylor Swift,Midnights,Taylor Swift,2022-10-21,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,174782
Nonsense,Sabrina Carpenter,emails i can t send,Sabrina Carpenter,2022-07-15,https://i.scdn.co/image/ab67616d0000b273700f7bf79c9f063ad0362bdf,163648
Cool for the Summer,Demi Lovato,Confident,Demi Lovato,2015-01-01,https://i.scdn.co/image/ab67616d0000b273ed164cf1c10f028e8f528784,214739
Players,Coi Leray,Players,Coi Leray,2022-11-30,https://i.scdn.co/image/ab67616d0000b2731cf7cf4446b496525e423465,139560
Paint The Town Red,Doja Cat,Paint The Town Red,Doja Cat,2023-08-04,https://i.scdn.co/image/ab67616d0000b2737acee948ecac8380c1b6ce30,231750
Strangers,Kenya Grace,Strangers,Kenya Grace,2023-09-01,https://i.scdn.co/image/ab67616d0000b2734756c2e9ae436437cd75e9f3,172964
Heart Attack,Demi Lovato,Demi,Demi Lovato,2013-01-01,https://i.scdn.co/image/ab67616d0000b273aadb13ae608f6af20528409b,210840
Typa Girl,BLACKPINK,BORN PINK,BLACKPINK,2022-09-16,https://i.scdn.co/image/ab67616d0000b273580ac3ad7dfc81e509171120,179172
Summertime Friends,The Chainsmokers,Summertime Friends,The Chainsmokers,2023-09-08,https://i.scdn.co/image/ab67616d0000b27302afda5a83c34b02c4404a3b,136586
Runaway,Elevator Boys,Runaway,Elevator Boys,2023-07-21,https://i.scdn.co/image/ab67616d0000b273994497d82526931e2777bbbf,166700
Single Soon,Selena Gomez,Single Soon,Selena Gomez,2023-08-25,https://i.scdn.co/image/ab67616d0000b273fabd32dd9cefca8714c0ed41,171655
Stay,"Zedd, Alessia Cara",Stay,"Zedd, Alessia Cara",2017-02-23,https://i.scdn.co/image/ab67616d0000b273b993cba8ff7d0a8e9ee18d46,210090
Love Like This - Mura Masa Remix,"ZAYN, Mura Masa",Love Like This (Mura Masa Remix),"ZAYN, Mura Masa",2023-09-08,https://i.scdn.co/image/ab67616d0000b27344f07dfbcc7383ac0b4fd98f,163322
We Don t Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",Nine Track Mind,Charlie Puth,2016-01-29,https://i.scdn.co/image/ab67616d0000b273633a2d775747bccfbcb17a45,217706
Daylight,David Kushner,Daylight,David Kushner,2023-04-14,https://i.scdn.co/image/ab67616d0000b27395ca6a9b4083a86c149934ae,212953
Let Me Love You,"DJ Snake, Justin Bieber",Encore,DJ Snake,2016-08-05,https://i.scdn.co/image/ab67616d0000b273212d776c31027c511f0ee3bc,205946
Hopeless,Connor Price,Hopeless,Connor Price,2023-09-01,https://i.scdn.co/image/ab67616d0000b2738f3c7299f88e78b5cbe028df,176529
Roses,"The Chainsmokers, ROZES",Roses,The Chainsmokers,2015-06-16,https://i.scdn.co/image/ab67616d0000b2738d2cfad007b9431f48aef135,226738
The Middle,"Zedd, Maren Morris, Grey",The Middle,"Zedd, Maren Morris, Grey",2018-01-23,https://i.scdn.co/image/ab67616d0000b273fbe22d168a743b782a5e856a,184732
Paris,The Chainsmokers,Memories...Do Not Open,The Chainsmokers,2017-04-07,https://i.scdn.co/image/ab67616d0000b2730c13d3d5a503c84fcc60ae94,221506
Fast Car,"Jonas Blue, Dakota",Fast Car,"Jonas Blue, Dakota",2015-12-04,https://i.scdn.co/image/ab67616d0000b273c1faca501ed4c2752524da96,212424
I Like Me Better,Lauv,I met you when I was 18. (the playlist),Lauv,2018-05-31,https://i.scdn.co/image/ab67616d0000b273bdea30b86b37142ec99deb78,197436
When Emma Falls in Love (Taylor s Version) (From The Vault),Taylor Swift,Speak Now (Taylor s Version),Taylor Swift,2023-07-07,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,252385
Enchanted (Taylor s Version),Taylor Swift,Speak Now (Taylor s Version),Taylor Swift,2023-07-07,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,353253
Mine (Taylor s Version),Taylor Swift,Speak Now (Taylor s Version),Taylor Swift,2023-07-07,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,231706
Look What You Made Me Do,Taylor Swift,reputation,Taylor Swift,2017-11-10,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b,211853
Sorry,Justin Bieber,Purpose (Deluxe),Justin Bieber,2015-11-13,https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de,200786
Hall of Fame (feat. will.i.am),"The Script, will.i.am",#3 Deluxe Version,The Script,2012-09-10,https://i.scdn.co/image/ab67616d0000b2732e3049fef96abebf336b7366,202533
It Ain t Me (with Selena Gomez),"Kygo, Selena Gomez",It Ain t Me (with Selena Gomez),"Kygo, Selena Gomez",2017-02-16,https://i.scdn.co/image/ab67616d0000b27341f289940f2e6a0d51988d77,220780
Black Magic,Little Mix,Get Weird (Expanded Edition),Little Mix,2015-11-06,https://i.scdn.co/image/ab67616d0000b273995994477ea1ae8097978bf8,211786
Kill Bill,SZA,SOS,SZA,2022-12-08,https://i.scdn.co/image/ab67616d0000b2730c471c36970b9406233842a5,153946
Outside (feat. Ellie Goulding),"Calvin Harris, Ellie Goulding",Motion,Calvin Harris,2014-10-31,https://i.scdn.co/image/ab67616d0000b273063c048e9ef6bd021b744756,227266
Gasolina,Daddy Yankee,Barrio Fino (Bonus Track Version),Daddy Yankee,2004-07-13,https://i.scdn.co/image/ab67616d0000b2736bdcdf82ecce36bff808a40c,192600
Maps,Maroon 5,V (Asia Tour Edition),Maroon 5,2015-05-18,https://i.scdn.co/image/ab67616d0000b27337677af5b4f23fe9dc8a3c04,189960
Whistle,Flo Rida,Wild Ones,Flo Rida,2012-06-22,https://i.scdn.co/image/ab67616d0000b273871d85943145dde548f4ae09,224653
Eenie Meenie,"Sean Kingston, Justin Bieber",Eenie Meenie,"Sean Kingston, Justin Bieber",2010-03-23,https://i.scdn.co/image/ab67616d0000b2734dea4c1cdf30c359dbaec318,201946
Payphone,"Maroon 5, Wiz Khalifa",Overexposed Track By Track,Maroon 5,2012-01-01,https://i.scdn.co/image/ab67616d0000b273fc8633e22a7dba6aab817bff,231173
SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",FutureSex/LoveSounds,Justin Timberlake,2006-09-12,https://i.scdn.co/image/ab67616d0000b273c6ba98fd3f3b396a6c6f7091,242733
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",Hollywood s Bleeding,Post Malone,2019-09-06,https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02,157560
Heather,Conan Gray,Kid Krow,Conan Gray,2020-03-20,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,198040
